#      REACTION                                      ALPHA         BETA    GAMMA  REF     (added by JRB)
Reactions included in the STAND2020 chemical network,
compiled from Sources (A) and (B).

Source (A):
================================================================================
Title: A Chemical Kinetics Network for Lightning 
       and Life in Planetary Atmospheres 
Authors: Rimmer P.B., Helling C. 
Table: Stand2015 Chemical Kinetics Network
--------------------------------------------------------------------------------

Source (B):
================================================================================
Title: Hydroxide salts in the clouds of Venus: their effect on the 
       sulfur cycle and cloud droplet
Authors: Rimmer P.B., Jordan S., Constantinou T., Woitke P., Shorttle O., 
         Hobbs R., Paschodimas A. 
Table: Reactions Added and Updated for STAND2020
--------------------------------------------------------------------------------

================================================================================
Byte-by-byte Description of file
--------------------------------------------------------------------------------
   Bytes Format Units   Label     Explanations
--------------------------------------------------------------------------------
   1- 51 A38    ---     Reaction  Reaction
  52- 59 E8.2   ---     alpha     The {alpha} value
  61- 65 A5     ---   u_alpha     alpha units
  67- 72 F5.2   ---     beta      The {beta} value
  74- 81 F7.1   K       Ea        Ea (1)
  83- 86 A21    ---     Ref       Reference (2)
  87- 89 A3     ---     Flag      Flag (3)
--------------------------------------------------------------------------------

Note (1): Rate-constants --
    Rate constants for two-body reactions are calculated from alpha, beta, and 
    gamma according to the Kooij equation, with temperature normalised by 300K 
    in the beta term (consult Source (A): Section 2.1 on how the reaction 
    barrier is calculated). 

    Rate constants for reactions involving a third body follow the Lindemann 
    form. The reaction is first listed in the the network with alpha, beta, and 
    gamma values that correspond to the rate-constant in the low-pressure limit. 
    The reaction is then repeated with alpha, beta, and gamma values that 
    correspond to the rate-constant in the high-pressure limit (consult Source(A): 
    Section 2.2 on how the reaction barrier is calculated).

    * = Consult Source (A): Section 2.3 on how the reaction barrier is calculated.

Note (2): References --
     1 =  Kruse and Roth (1997);
   650 =  89.6 A - 564.5 A: Masuoka and Samson(1981) , 584.3 A - 835.29 A: Cairns and Samson (1965) ,Kronebusch and Berkowitz(1976) ;
   651 =  89.6 A - 584 A: Masuoka & Samson (1981); Kronebusch & Berkowitz (1976);
   652 =  0 A - 1117.8 A: McElroy and McConnell(1971);
   653 =  1 A - 200 A: {sigma}(H_2_) 2{sigma}(H)$, 209.3 A - 500 A: Samson & Cairns (1965); Browning & Fryar (1973), 500 A - 844 A: Cook and Metzger(1964), Browning and Fryar(1973);
   654 =  9.9 A - 247.2 A: Huffman(1969) , 303.8 A - 1037 A: Samson and Cairns(1965) ,Cook and Metzger(1964), Huffman et al. (1963), Kronebusch & Berkowitz (1976);
   655 =  1 A - 180 A: Huebner and Mukherjee (2015), 180 A - 580 A: Lee et al. (1973), Kronebusch and Berkowitz(1976), 580 A - 1350 A: Watanabe et al.(1967); Kronebusch and Berkowitz (1976), 1350 A - 1910 A: Marmo (1953);
   656 =  1 A - 1771.2 A: Barfield et al. (1972); Brion et al.(1979), 1771.2 A - 2000 A: Ackerman(1971) , 2000 A - 2200 A: Herman and Mentall(1982) , 2250 A - 2423.7 A: Shardanand and Rao (1977), branching ratio: Huffman (1969); Samson & Cairns (1964); Matsunaga & Watanabe (1967); Brion et al.(1979);
   657 =  Experimental  0.61 A - 625.8 A: Barfield et al. (1972), 1150 A - 1830 A: Nee and Lee(1984) , Theoretical: Van Dishoeck(1984) ;
   658 =  2 A - 270 A: Henry and McElroy(1968) , 303.78 A - 555.26 A: Cairns and Samson (1965) , 580 A - 1670 A: Nakata et al. (1965), branching ratio: Kronebusch and Berkowitz (1976); Nakata et al.(1965);
   659 =  1 A - 100 A: Barfield et al. (1972), 180 A - 700 A: Phillips et al. (1977),Dibeler et al. (1966), 700 A - 980.8 A: Phillips et al. (1977), Katayama et al.(1973); Watanabe and Jursa (1964), 980.8 A - 1860 A: Watanabe and Jursa (1964); Watanabe and Zelikoff (1953), branching ratio: McNesby et al.(1962); Slanger and Black (1982); Kronebusch and Berkowitz (1976);
   660 =  1 A - 1950 A: Huebner and Mukherjee (2015);
   661 =  1 A - 1850 A: Huebner and Mukherjee (2015);
   662 =  0.61 A - 625 A: Huebner and Mukherjee (2015); Barfield et al.(1972), 1080 A - 1700 A: Zelikoff et al. (1953), 1730 A - 2400 A: Selwyn et al. (1977), branching ratio: Okabe et al. (1978);
   663 =  1 A - 840 A: {sigma}(H_2_N) ~ 2{sigma}(H) + {sigma}(N), 1250 A - 1970 A: Saxon et al. (1983);
   664 =  0.6 A - 940 A: Huebner  and Mukherjee (2015) , 1080 A - 1800 A: Nakayama et al. (1959), 1850 A - 3978 A: Bass et al. (1976), branching ratio: Nakayama et al.(1959);
   665 =  0.6 A - 742 A: {sigma}(O_3_) 3{sigma}(O), 1060 A - 1360 A: Tanaka et al. (1953), 1365 A - 2000 A: Ackerman(1971) , 2975 A - 3300 A: Moortgat and Warneck (1975), 3300 A - 8500 A: Griggs (1968);
   666 =  600 A - 1000 A: Metzger and Cook(1964) , 1050 A - 2011 A: Nakayama and Watanabe(1964) , branching ratio: Schoen (1962); Okabe (1981,1983);
   667 =  0 A - 500 A: Barfield et al. (1972), 600 A - 1760 A: Mentall et al. (1971), 1760 A - 1850 A: Gentieu and Mentall (1970), 2000 A - 2634.7 A: Calvert and Pitts (1966), 2635.7 A - 3531.7 A: Rogers (1990), 3531.7 A - 3740 A: Calvert and Pitts (1966), branching ratio: Clark et al. (1978); Mentall et al. (1971); Guyon et al. (1976);
   668 =  0.61 A - 627 A: Barfield et al. (1972), 1200 A - 2000 A: Okabe(1970) , 2100 A - 2550 A: Dixon and Kirby (1968);
   669 =  0.6 A - 940 A: Barfield et al. (1972), 2000 A - 4000 A: Cox and Derwent(1977) , 3120 A - 3900 A: Stockwell and Calvert (1978);
   670 =  1 A - 350 A: Huebner and Mukherjee (2015) , 374.1 A - 1650 A: Sun and Weissler(1955), Watanabe and Sood (1965), 1650 A - 2170 A: Watanabe (1954), 2140 A - 2330 A: Thompson et al. (1963), branching ratio: McNesby et al. (1962); Schurath et al. (1969); Kronebusch and Berkowitz (1976);
   671 =  0.6 A - 630 A: Huebner and Mukherjee (2015), 915 A - 3980 A: {sigma}(NO_3_) {sigma}(NO_2_)$, 4000 A - 7030 A: Graham and Johnston(1978b) , branching ratio: Magnotta and Johnston (1980);
   672 =  23.6 A - 1370 A: Lukirskii et al. (1964); Rustgi (1964); Ditchburn (1955), 1380 A - 1600 A: Mount and Moos(1978) , branching ratio: Gorden & Ausloos (1967); Calvert & Pitts (1966); Stief et al. (1972); Slanger & Black (1982); Kronebusch & Berkowitz (1976);
   674 =  0 A - 1100 A: {sigma}(HNO_3_)  ~  {sigma}(NO_3_)$, 1100 A - 1900A: Okabe(1980) , 1900 A - 3300A: Molina and Molina (1981);
   675 =  1 A - 100 A: {sigma}(C_2_H_4_)  ~  2{sigma}(C) + 4{sigma}(H)$, 180 A - 1065 A: Lee et al. (1973); Schoen (1962), 1065 A - 1960 A: Schoen (1962); Zelikoff et al. (1953), branching ratio: Lee et al. (1973); McNesby and Okabe (1964); Back and Griffiths (1967);
   676 =  0.61 A - 250 A: {sigma}(C_2_H_4_)  ~  2{sigma}(C) + 6{sigma}(H)$, 354 A - 1127 A: Koch and Skibowski(1971) , 1160 A - 1200 A: Lombos et a. (1967), 1200 A - 1380 A: Okabe and Becker (1963), 1380 A - 1600 A: Mount and Moos (1978), branching ratio: Lias et al. (1970), Huebner and Mukherjee (2015);
   677 =  2000 A - 3450 A: Baulch et al. (1982), branching ratio: Weaver et al. (1977);
   678 =  1200 A - 2053 A: Salahub and Sandorfy(1971) , branching ratio: Porter & Noyes (1959); Huebner & Mukherjee (2015);
   679 =  0.1 A - 2412.63 A: Verner et al. (1993), Verner et al. (1995), Verner et al. (1996);
   680 =  0.1 A - 2856.34 A: Verner et al. (1993), Verner et al. (1995), Verner et al. (1996);
   681 =  0.61 A - 877.46 A: Barfield et al. (1972), 1050 A - 1350 A: Myer & Samson (1970), 1400 A - 2200 A: Inn (1975);
   682 =  Harada et al. (2010); Rimmer & Helling (2013);
   683 =  Harada  et al. (2010); 
   684 =  1 A - 3000 A: {sigma}(N_2_O_3_) ~ {sigma}(NO_2_) + {sigma}(NO)$, 3000 A - 4000 A: Stockwell and Calvert(1978);
   685 =  Pitts et al. (1982);
   686 =  Vakhtin et al. (2001);
   687 =  Fahr & Nayak (1994); Ferradaz et al. (2009); Friedrichs et al.(2002); Okabe (1981);
   688 =  Fahr and Nayak(1996);
   689 =  Prasad and Huntress(1980);
   690 =  Ercolano and Storey(2006);
   691 =  Amano et al. (1983);
   692 =  Andersson et al. (2003JPCA..107.5439A);
   693 =  Anglada et al. (2017PCCP...1912331A);
   694 =  Arthur & Cooper (1997);
   695 =  Ashmore & Burnett (1962);
   696 =  Atkinson et al. (1989JPCRD..18..881A);
   697 =  Atkinson et al. (2004ACP.....4.1461A);
   698 =  Barth et al. (2020);
   699 =  Baulch et al. (1981);
   700 =  Baulch et al. (1992JPCRD..21..411B);
   701 =  Baulch et al. (1994JPCRD..23..847B);
   702 =  Baulch et al. (2005JPCRD..34..757B);
   703 =  Becker et al. (1991);
   704 =  Benson (1989);
   705 =  Blitz et al. (2006JPCA..110.2996B);
   706 =  Bogdanchikov et al. (2004);
   707 =  Bozzelli & Dean (1989);
   708 =  Bozzelli & Dean (1995);
   709 =  Brown (1973);
   710 =  Brudnik et al. (2009);
   711 =  Bulatov et al. (1990);
   712 =  Burkholder et al. (2020);
   713 =  Campbell & Gray (1973CPL....18..607C);
   714 =  Cardelino et al. (2003JPCA..107.3708C);
   715 =  Caridade et al. (2005JPCA..109.2356C);
   716 =  Carl et al. (2005JChPh.122k4307C);
   717 =  Choi & Lin (2005);
   718 =  Chung et al. (1975);
   719 =  Clyne & Watson (1974);
   720 =  Clyne & Townsend (1975);
   721 =  Clyne et al. (1984);
   722 =  Cobos et al. (1985);
   723 =  Cohen & Westberg (1991JPCRD..20.1211C);
   724 =  Cook et al. (1981JChPh..74..545C);
   725 =  Cooper & Hershberger (1992);
   726 =  Craven & Murrell (1987);
   727 =  DeMore et al. (1985Icar...63..347D);
   728 =  Dorthe et al. (1991);
   729 =  Du et al. (2008JChPh.128t4306D);
   730 =  Duran et al. (1989);
   731 =  Eibling & Kaufman (1983AtmEn..17..429E);
   732 =  Eiteneer et al. (1998JPCA..102.5196E);
   733 =  Ennis & Birks (1988);
   734 =  EstupiÃ±Ã¡n et al. (2001JPCA..105.9697E);
   735 =  Fairbairn (1969RSPSA.312..207F);
   736 =  Faravelli et al. (2000);
   737 =  Fernandes et al. (2006JPCA..110.4442F);
   738 =  Fritz et al. (1982);
   739 =  Fujii et al. (1985CPL...122..489F);
   740 =  Fulle et al. (1996JChPh.105.1001F);
   741 =  Fulle et al. (1998JChPh.108.5391F);
   742 =  Gao et al. (2015CPL...624...83G);
   743 =  Garland (1998CPL...290..385G);
   744 =  Golden et al. (2003JPCA..10711057G);
   745 =  Gordon et al. (1971JPhCh..75.2087G);
   746 =  Goumri et al. (1995);
   747 =  Goumri et al. (1999JPCA..10311328G);
   748 =  Greaves et al. (2020NatAs.tmp..178G);
   749 =  Harada et al. (2010ApJ...721.1570H);
   750 =  Harding et al. (2007JPCA..111.3789H);
   751 =  Herndon et al. (1999JPCA..103.6778H);
   752 =  Hickson & Keyser (2005JPCA..109.6887H);
   753 =  Hindiyarti et al. (2007JPCA..111.3984H);
   754 =  Hobbs et al. (2020);
   755 =  Hong et al. (2012);
   756 =  Huynh & Violi (2008);
   757 =  Hwang et al. (2010);
   758 =  Iyer et al. (1983);
   759 =  Jacobs et al. (1989);
   760 =  Jasper et al. (2007JPCA..111.3932J);
   761 =  Jasper et al. (2009);
   762 =  Javoy et al. (2003);
   763 =  Jodkowski et al. (1995CPL...240...63J);
   764 =  Jourdain et al. (1979);
   765 =  Ju & Wang (2010);
   766 =  Karkach & Osherov (1999JChPh.11011918K);
   767 =  Keyser (1980);
   768 =  Klippenstein & Kim (1993JChPh..99.5790K);
   769 =  Klippenstein et al. (2009);
   770 =  Knipovich et al. (1988);
   771 =  Krasnopolsky & Pollack (1994Icar..109...58K);
   772 =  Krasnopolsky (2007Icar..191...25K);
   773 =  Krasnoperov et al. (1984CP.....89..297K);
   774 =  Krasnoperov & Michael (2004JPCA..108.5643K);
   775 =  Kurbanov & Mamedov (1995);
   776 =  KurtÃ©n et al. (2010PCCP...1212833K);
   777 =  Laidler & Wojciechowski (1961RSPSA.260..103L);
   778 =  Lamb et al. (1984);
   779 =  Li et al. (2004CP....307...35L);
   780 =  Lilenfeld & Richardson (1977JChPh..67.3991L);
   781 =  Lissianski et al. (1995CPL...240...57L);
   782 =  Lovejoy et al. (1987);
   783 =  Lovejoy et al. (1996);
   784 =  Lu et al. (2003JPCA..10711020L);
   785 =  Markwalder et al. (1993);
   786 =  MartÃ­nez et al. (2000CPL...329..191M);
   787 =  Martinotti et al. (1968);
   788 =  Miller et al. (2003);
   789 =  Mills (1998PhDT........17M);
   790 =  Mills et al. (2007GMS...176...73M);
   791 =  Monks et al. (1993JGR....9817115M);
   792 =  Montoya et al. (2005JPCA..109.1057M);
   793 =  Moses et al. (2002Icar..156...76M);
   794 =  Mousavipour et al. (2003JPCA..107.3752M);
   795 =  Mousavipour et al. (2009JPCA..11312961M);
   796 =  Murakami et al. (2003JPCA..10710996M);
   797 =  Natarajan et al. (1997);
   798 =  Nava & Stief (1989);
   799 =  Nicholas et al. (1979);
   800 =  Nickolaisen et al. (1994);
   801 =  Pagsberg et al. (1979);
   802 =  Robertson & Smith (2006JPCA..110.6673R);
   803 =  Roose et al. (1978);
   804 =  Rowe et al. (1998);
   805 =  Schindler et al. (1996);
   806 =  Seinfeld & Pandis (2016);
   807 =  SellevÃ¥g et al. (2009JPCA..113.4457S);
   808 =  Sendt et al. (2002);
   809 =  Sendt & Haynes (2005JPCA..109.8180S);
   810 =  Senosiain et al. (2006JPCA..110.5772S);
   811 =  Sharkey et al. (1994);
   812 =  Shum & Benson (1985);
   813 =  Singleton & CvetanoviÄ‡ (1988JPCRD..17.1377S);
   814 =  Slack (1976JChPh..64..228S);
   815 =  Stoeckel et al. (1985CP.....95..135S);
   816 =  Stone & Rowley (2005PCCP....7.2156S);
   817 =  Strausz et al. (1968);
   818 =  Streit et al. (1976JChPh..65.4761S);
   819 =  Takahashi & Miyazaki (1977);
   820 =  Tizniti et al. (2010PCCP...1212702T);
   821 =  Toby et al. (1984);
   822 =  Tsang & Hampson (1986JPCRD..15.1087T);
   823 =  Tsang (1987);
   824 =  Tsang & Herron (1991JPCRD..20..609T);
   825 =  Tsang & Walker (1992JPCRD..21..753T);
   826 =  Tsang (1992);
   827 =  Tsuboi & Hashimoto (1981JaJAP..20..985T);
   828 =  Tsuboi et al. (1981);
   829 =  Tsuchiya et al. (1994);
   830 =  Tsuchiya et al. (1996);
   831 =  Tsuchiya et al. (1997);
   832 =  TurÃ¡nyi et al. (2012);
   833 =  Vandeputte et al. (2010JPCA..11410531V);
   834 =  Vidal et al. (2017MNRAS.469..435V);
   835 =  Wang & Howard (1990);
   836 =  Wang & Hou (2005CPL...410..235W);
   837 =  Watson et al. (1976JChPh..65.2126W);
   838 =  Wei & Timmons (1975JChPh..62.3240W);
   839 =  Wine et al. (1988);
   840 =  Woiki & Roth (1995);
   841 =  Wooldridge et al. (1996);
   842 =  Xu & Sun (1998JPCA..102.1194X);
   843 =  Xu & Sun (1999);
   844 =  Xu & Lin (2009);
   845 =  Yasunaga et al. (2008);
   846 =  Yoshimura et al. (1992CPL...189..199Y);
   847 =  Yung & Demore (1982Icar...51..199Y);
   848 =  Zanchet et al. (2018PCCP...20.5415Z);
   849 =  Zhang & Bauer (1997);
   850 =  Zhang et al. (2012Icar..217..714Z);
   851 =  Kley & Welge (1965); Chen et al. (1991);
   852 =  Roxlo & Mandl (1980); Tellinghuisen (2003); Burkholder et al. (2020);
   853 =  Barfield et al. (1972); Okabe et al. (1971); Moule & Foo (1971); Burkholder et al. (2020);
   854 =  Barfield et al. (1972); Watanabe & Jursa (1964); Goodeve & Stein (1931);
   855 =  Mills (1998); Krasnopolsky (2007);
   856 =  Mills (1998);
   857 =  Barfield et al. (1972); Phillips (1981);
   858 =  Barfield et al. (1972); Wu & Judge (1981); Golomb et al. (1962); Freeman et al. (1984);
   859 =  Hintze et al. (2003); Burkholder & McKeen (1997);
   860 =  Barfield et al. (1972); Carnovale et al. (1982); Lee & Chiang (1982); Matsunaga & Watanabe (1967); Molina et al. (1981); Black et al. (1975); Okabe (1978);
   861 =  Lane & Kjaergaard (2008); Farahani et al. (2019);
   862 =  Burkholder et al. (2020);
   863 =  Barfield et al. (1972); Carnovale et al. (1982);
   864 =  Barfield et al. (1972); Vaghjiani (1993); Steer & Knight (1968).

Note (3): Flags --
    a = This reaction is not reversed;
    b = The rate constant for this reaction was miswritten in 
        Krasnopolsky (2007Icar..191...25K); Zhang et al. (2012Icar..217..714Z).
H + H + M => H_2 + M                               9.13E-33 cm6/s  -0.60      0.0 30
H + H + M => H_2 + M                               1.00E-11 cm3/s   0.00      0.0 5
H + O + M => HO + M                                4.33E-32 cm6/s  -1.00      0.0 7
H + O + M => HO + M                                1.05E-12 cm3/s  -2.00      0.0
O + O + M => O_2 + M                               1.67E-33 cm6/s  -1.0       0.0 762                 
O + O + M => O_2 + M                               1.21E-11 cm3/s  -2.0       0.0 Est.                      
O_2 + O + M => O_3 + M                             6.00E-34 cm6/s  -2.40      0.0 169
O_2 + O + M => O_3 + M                             2.81E-12 cm3/s   0.00      0.0 11
HO + H + M => H_2O + M                             6.78E-31 cm6/s  -2.00      0.0 5
HO + H + M => H_2O + M                             2.09E-10 cm3/s   0.00      0.0
O_2 + H + M => HO_2 + M                            4.11E-32 cm6/s  -1.10      0.0 832               
O_2 + H + M => HO_2 + M                            7.51E-11 cm3/s   0.0       0.0 722                 
HO + HO + M => H_2O_2 + M                          1.01E-30 cm6/s  -4.3     340.0 807              
HO + HO + M => H_2O_2 + M                          2.61E-11 cm3/s   0.0       0.0 740                 
H_4O_2 + M => H_2O + H_2O + M                      1.00E-09 cm6/s   0.00   1500.0 Est
H_4O_2 + M => H_2O + H_2O + M                      2.42E+10 cm3/s  -1.00   1500.0
OH + O_2 + M => HO_3 + M                           1.70E-33 cm6/s  -3.5       0.0 820               
OH + O_2 + M => HO_3 + M                           4.10E-11 cm3/s  -4.5       0.0 Est.                      
H^^+^ + H_2 + M => H_3^+ + M                       3.05E-29 cm6/s   0.00      0.0 109
H^^+^ + H_2 + M => H_3^+ + M                       7.37E-10 cm3/s  -1.00      0.0
H_3^+ + O_2 + M => H_3O_2^+ + M                    3.00E-29 cm6/s   0.00      0.0 111
H_3^+ + O_2 + M => H_3O_2^+ + M                    7.25E-10 cm3/s  -1.00      0.0
He^^+^ + He + M => He_2^+ + M                      1.06E-31 cm6/s  -1.00      0.0 112
He^^+^ + He + M => He_2^+ + M                      2.56E-12 cm3/s  -2.00      0.0
H + M => H^+^ + e^-^ + M                           5.31E-12 cm6/s   0.50    0.0 * 116
H + M => H^+^ + e^-^ + M                           1.28E+08 cm3/s  -0.50    0.0 *
O + M => O^+^ + e^-^ + M                           2.72E-09 cm6/s   0.50    0.0 * 116
O + M => O^+^ + e^-^ + M                           6.57E+10 cm3/s  -0.50    0.0 *
H_2 + M => H_2^+ + ^e^-^ + M                       4.25E-11 cm6/s   0.50    0.0 * 116
H_2 + M => H_2^+ + ^e^-^ + M                       1.03E+09 cm3/s  -0.50    0.0 *
HO + M => HO^+^ + e^-^ + M                         3.87E-09 cm6/s   0.50    0.0 * 116
HO + M => HO^+^ + e^-^ + M                         9.35E+10 cm3/s  -0.50    0.0 *
He + M => He^+^ + e^-^ + M                         4.25E-11 cm6/s   0.50    0.0 * 116
He + M => He^+^ + e^-^ + M                         1.03E+09 cm3/s  -0.50    0.0 *
O_2 + M => O_2^+ + ^e^-^ + M                       2.18E-08 cm6/s   0.50    0.0 * 116
O_2 + M => O_2^+ + ^e^-^ + M                       5.26E+11 cm3/s  -0.50    0.0 *
H_2O + M => H_2O^+^ + e^-^ + M                     5.31E-09 cm6/s   0.50    0.0 * 116
H_2O + M => H_2O^+^ + e^-^ + M                     1.28E+11 cm3/s  -0.50    0.0 *
HO_2 + M => HO_2^+ + ^e^-^ + M                     2.61E-08 cm6/s   0.50    0.0 * 116
HO_2 + M => HO_2^+ + ^e^-^ + M                     6.30E+11 cm3/s  -0.50    0.0 *
H_2O_2 + M => H_2O_2^+ + ^e^-^ + M                 3.10E-08 cm6/s   0.50    0.0 * 116
H_2O_2 + M => H_2O_2^+ + ^e^-^ + M                 7.48E+11 cm3/s  -0.50    0.0 *
H + HO => H_2 + O                                  6.86E-14 cm3/s   2.80   1950.0 7
H + O_2 => HO + O                                  6.73E-10 cm3/s  -0.59   8150.0 126
H + H_2O => H_2 + HO                               6.82E-12 cm3/s   1.60   9720.0 5
H + HO_2 => H_2O + O                               6.55E-12 cm3/s   1.47   6990.0 132
H + HO_2 => HO + HO                                5.50E-11 cm3/s   0.88      0.0 132
H + HO_2 => H_2 + O_2                              5.60E-12 cm3/s   1.72      0.0 132
H + O_3 => HO + O_2                                2.72E-11 cm3/s   0.75      0.0 135
H + H_2O_2 => HO + H_2O                            4.00E-11 cm3/s   0.00   1800.0 7
H + H_2O_2 => H_2 + HO_2                           8.00E-11 cm3/s   0.00   4000.0 7
O + H_2O => HO + HO                                6.68E-13 cm3/s   2.60   7640.0 186
O + H_2O => H_2 + O_2                              4.48E-12 cm3/s   0.97  35300.0 187
HO_2 + O => HO + O_2                               5.90E-11 cm3/s   0.0       0.0 Est.                      
O + O_3 => O_2 + O_2                               8.00E-12 cm3/s   0.0    2060.0 697              
O + H_2O_2 => HO_2 + HO                            1.42E-12 cm3/s   2.00   2000.0 7
O_3 + O_3 => O_2 + O_2 + O_2                       7.47E-12 cm3/s   0.00   9310.0 208
H_2 + O_2 => HO + HO                               4.15E-11 cm3/s   0.44  34800.0 187
H_2 + H_2O_2 => HO + HO + H_2                      7.04E-08 cm3/s   0.00  22900.0 235
HO + HO_2 => H_2O + O_2                            7.11E-11 cm3/s  -0.21      0.0 242
HO + O_3 => HO_2 + O_2                             3.76E-13 cm3/s   1.99    603.0 245
HO + H_2O_2 => HO_2 + H_2O                         1.30E-11 cm3/s   0.00    670.0 5
O_2 + H_2O_2 => HO_2 + HO_2                        9.00E-11 cm3/s   0.00  20000.0 7
HO_2 + HO_2 => H_2 + O_2 + O_2                     1.49E-12 cm3/s   0.00    503.0 310
HO_2 + O_3 => HO + O_2 + O_2                       1.00E-14 cm3/s   0.0     490.0 806              
HO_2 + H_2O_2 => H_2O + HO + O_2                   1.00E-13 cm3/s   0.00      0.0 334
O(^1^D) + O_2 => O + O_2                           4.00E-11 cm3/s   0.00      0.0 169
O(^1^D) + O_3 => O_2 + O_2                         1.20E-10 cm3/s   0.00      0.0 169
O(^1^D) + O_3 => O_2 + O + O                       1.20E-10 cm3/s   0.00      0.0 169
O(^1^D) + H_2 => HO + H                            1.20E-10 cm3/s   0.00      0.0 169
O(^1^D) + H_2O => HO + HO                          2.00E-10 cm3/s   0.00      0.0 169
O(^1^S) + O_2 => O + O_2                           2.85E-13 cm3/s   0.00      0.0 169
O(^1^S) + O_3 => O_2 + O_2                         2.30E-10 cm3/s   0.00      0.0 169
O(^1^S) + O_3 => O_2 + O + O                       2.30E-10 cm3/s   0.00      0.0 169
O(^1^S) + H_2O => HO + HO                          6.38E-10 cm3/s   0.00      0.0 169
O(^1^S) + H_2 => HO + H                            3.60E-10 cm3/s   0.00      0.0 169
O_2(a^1Delta__g^) + O_3 => O_2 + O_2 + O           5.20E-11 cm3/s   0.00   2840.0 169
O_2(a^1Delta__g^) + H_2O => O_2 + H_2O             1.00E-11 cm3/s   0.00      0.0 169
HO + O => H + O_2                                  3.28E-11 cm3/s  -0.32      0.0 802             
H_2 + HO => H_2O + H                               5.44E-11 cm3/s   0.0    3210.0 774           
HO + HO => H_2O + O                                5.98E-12 cm3/s   0.83    379.0 766               
HO_2 + HO_2 => H_2O_2 + O_2                        2.76E-12 cm3/s   0.0       0.0 816                 
H^+^ + O => O^+^ + H                               3.75E-10 cm3/s   0.00      0.0 530
HO^^+^ + H_2 => H_2O^+^ + H                        1.50E-09 cm3/s   0.00      0.0 110
HO^+^ + H_2O => H_2O^+^ + HO                       2.87E-09 cm3/s   0.00      0.0 538
HO^+^ + H_2O => H_3O^+^ + O                        2.87E-09 cm3/s   0.00      0.0 538
HO^+^ + O_2 => O_2^+ + HO                          2.00E-10 cm3/s   0.00      0.0 110
HO_2^+ + H_2 => H_3^+ + O_2                        3.00E-10 cm3/s   0.00      0.0 540
H_2^+ + H => H^^+^ + H_2                           6.40E-10 cm3/s   0.00      0.0 545
H_2^+ + H_2 => H_3^+ + H                           2.11E-09 cm3/s   0.00      0.0 546
H_2^+ + He => HeH^^+^ + H                          1.40E-10 cm3/s   0.00      0.0 547
H_2^+ + O_2 => HO_2^+ + H                          7.56E-09 cm3/s   0.00      0.0 548
H_2O^^+^ + H_2 => H_3O^+^ + H                      1.40E-09 cm3/s   0.00      0.0 110
H_2O^+^ + H_2O => H_3O^+^ + HO                     1.80E-09 cm3/s   0.00      0.0 538
H_2O^+^ + O => O_2^+ + H_2                         3.99E-11 cm3/s   0.00      0.0 453
H_2O^^+^ + O_2 => O_2^+ + H_2O                     2.00E-10 cm3/s   0.00      0.0 110
H_2O_2^+ + H_2O => H_3O^^+^ + HO_2                 1.70E-09 cm3/s   0.00      0.0 554
H_2O_2^+ + H_2O_2 => H_3O_2^+ + HO_2               6.00E-10 cm3/s   0.00      0.0 554
H_3^+ + H_2O => H_3O^^+^ + H_2                     4.30E-09 cm3/s   0.00      0.0 472
H_3^+ + O_2 => HO_2^+ + H_2                        7.00E-10 cm3/s   0.00      0.0 540
H_3O_2^+ + H_2O => H_3O^^+^ + H_2O_2               1.00E-10 cm3/s   0.00      0.0 554
H_3O_2^+ + O_2 => HO_4^+ + H_2                     5.00E-10 cm3/s   0.00      0.0 111
He^+^ + H_2 => HeH^+^ + H                          5.00E-13 cm3/s   0.00      0.0 547
He^+^ + H_2 => H_2^+ + He                          5.00E-13 cm3/s   0.00      0.0 547
He^^+^ + H_2 => H^+^ + H + He                      2.00E-12 cm3/s   0.00      0.0 547
He^+^ + H_2O => HeH^+^ + HO                        1.00E-10 cm3/s   0.00      0.0 570
He^+^ + H_2O => HO^+^ + H + He                     4.57E-10 cm3/s   0.00      0.0 570
He^+^ + H_2O => H_2O^+^ + He                       9.35E-11 cm3/s   0.00      0.0 570
He^+^ + O_2 => O^+^ + O + He                       6.80E-10 cm3/s   0.00      0.0 571
He^+^ + O_2 => O_2^+ + He                          1.70E-10 cm3/s   0.00      0.0 571
HeH^^+^ + H_2 => H_3^+ + He                        1.50E-09 cm3/s   0.00      0.0 572
HeH^^+^ + O_2 => HO_2^+ + He                       1.10E-09 cm3/s   0.00      0.0 492
He_2^+ + O_2 => O_2^+ + He + He                    7.88E-10 cm3/s   0.00      0.0 437
He_2^+ + O_2 => O^^+^ + O + He + He                2.63E-10 cm3/s   0.00      0.0 437
He_2^+ + O_2 => O^^+^ + O + He + He                2.63E-10 cm3/s   0.00      0.0 437
O^^+^ + H_2 => HO^+^ + H                           1.70E-09 cm3/s   0.00      0.0 574
O^+^ + H_2O => H_2O^+^ + O                         3.20E-09 cm3/s   0.00      0.0 574
O^+^(^2^D) + O_2 => O_2^+ + O                      5.67E-10 cm3/s   0.00      0.0 588
O^^+^(^2^D) + O_2 => O^+^ + O_2                    2.43E-10 cm3/s   0.00      0.0 588
O_2^+(X^^2Pi_g^) + H_2 => O_2^+ + H_2              6.00E-10 cm3/s   0.00      0.0 591
O_2^+(X^^2Pi_g^) + H_2 => HO_2^+ + H               1.02E-09 cm3/s   0.00      0.0 585
